ddpg/stats_g/mean,ddpg/stats_g/std,ddpg/stats_o/mean,ddpg/stats_o/std,epoch,test/episode,test/mean_Q,test/success_rate,test/sum_rewards,test/timesteps,time_eval,time_rollout,time_train,time_ve,timesteps,train/actor_loss,train/critic_loss,train/episode,train/success_rate,train/sum_rewards,train/timesteps,ve/loss,ve/stats_g/mean,ve/stats_g/std,ve/stats_o/mean,ve/stats_o/std
35.16577,70.87155,0.028816255,0.13517426,0,10.0,-0.113427356,0.0,75.02169,1500.0,2.570945978164673,12.57864785194397,35.2871458530426,458.1446301937103,7500,-0.05847114,0.008003388,50.0,0.0,87.81814,7500.0,0.004519681,177.9761,2.0619116,0.029945772,0.13661917
35.51441,71.13521,0.027723478,0.13320367,1,20.0,-0.009977633,0.0,89.43132,3000.0,2.909966230392456,12.962600946426392,38.43131875991821,471.71854519844055,15000,-0.14090353,0.016118173,100.0,0.0,84.46879,15000.0,0.004943753,177.98805,1.4536005,0.027856814,0.13377921
35.741203,71.30637,0.029331831,0.13265492,2,30.0,0.02788116,0.0,89.40809,4500.0,3.7235543727874756,13.531940937042236,41.95322132110596,486.6361677646637,22500,-0.21909878,0.026008375,150.0,0.0,86.531876,22500.0,0.0061337403,177.99203,1.1770122,0.029276809,0.13288584
35.743427,71.305756,0.032144364,0.13259779,3,40.0,0.06773356,0.0,89.398705,6000.0,2.303281784057617,12.08521842956543,39.369285583496094,443.9217948913574,30000,-0.24753168,0.038523674,200.0,0.0,86.530556,30000.0,0.010709413,177.99402,1.0024148,0.031737275,0.1329835
35.872597,71.40216,0.03326897,0.13222982,4,50.0,-0.10955598,0.0,89.37592,7500.0,2.33488130569458,11.573893070220947,37.00209331512451,427.84897541999817,37500,-0.22270435,0.042931307,250.0,0.0,84.261154,37500.0,0.0168985,177.99522,0.86767054,0.032945823,0.1325665
35.488693,71.11515,0.03498023,0.1333296,5,60.0,0.02914465,0.0,89.37606,9000.0,2.5975589752197266,11.828396081924438,37.25803279876709,422.4116930961609,45000,-0.21401902,0.044375952,300.0,0.0,84.84386,45000.0,0.025044683,177.99602,0.7673726,0.034899823,0.13329433
35.48793,71.11425,0.035501067,0.13275848,6,70.0,0.048394687,0.0,89.40518,10500.0,2.7396345138549805,12.175219297409058,38.825392723083496,437.5392806529999,52500,-0.20782614,0.051185496,350.0,0.0,84.14541,52500.0,0.034911804,177.99658,0.7067763,0.03539687,0.13259609
35.355972,71.01449,0.036058735,0.13350584,7,80.0,-0.040756054,0.0,89.420746,12000.0,2.714567184448242,12.809886455535889,40.65217304229736,458.5252683162689,60000,-0.19384885,0.05341551,400.0,0.0,87.63959,60000.0,0.052453943,177.99701,0.6599581,0.036068745,0.1335214
35.322296,70.98891,0.036723707,0.13380575,8,90.0,-0.061332446,0.0,89.43305,13500.0,3.4994893074035645,12.859979391098022,40.704914569854736,459.80541491508484,67500,-0.191057,0.050320916,450.0,0.0,84.624016,67500.0,0.052552428,177.99734,0.61229694,0.036738813,0.13400398
35.31191,70.98117,0.03689975,0.13383327,9,100.0,-0.0069445437,0.0,89.400826,15000.0,2.7937302589416504,13.440577983856201,42.324275732040405,474.23019456863403,75000,-0.1956069,0.051692333,500.0,0.0,83.95743,75000.0,0.060588293,177.99762,0.5752461,0.036968708,0.13382395
35.297104,70.9698,0.036951613,0.13405715,10,110.0,-0.041284375,0.0,89.38986,16500.0,2.7587592601776123,14.410259485244751,43.6494836807251,493.83127427101135,82500,-0.193021,0.06853931,550.0,0.0,83.89724,82500.0,0.07812693,177.99783,0.5410914,0.03702494,0.1344157
35.3304,70.99505,0.037368357,0.13374038,11,120.0,0.054675758,0.0,85.15001,18000.0,2.2121198177337646,12.719150066375732,40.00300192832947,448.3901491165161,90000,-0.20079368,0.0567961,600.0,0.0,85.39987,90000.0,0.085752234,177.99802,0.5027853,0.037445717,0.13411973
35.38791,71.03862,0.0375408,0.13415405,12,130.0,-0.117194034,0.0,88.37086,19500.0,2.2510924339294434,10.819375276565552,36.23262310028076,408.0348889827728,97500,-0.1896913,0.06936717,650.0,0.0,84.82133,97500.0,0.106987454,177.99817,0.44059438,0.037554044,0.13437925
35.410004,71.055275,0.037707686,0.13383831,13,140.0,-0.03308339,0.0,89.45387,21000.0,2.151505708694458,10.558528900146484,35.1678249835968,402.0672380924225,105000,-0.18830557,0.06583398,700.0,0.0,83.06587,105000.0,0.10823474,177.99829,0.38079262,0.037779182,0.13394214
35.405148,71.051735,0.038002636,0.133436,14,150.0,-0.14126703,0.0,89.37305,22500.0,2.4737730026245117,10.759378433227539,35.578274726867676,410.12036204338074,112500,-0.18591648,0.06712336,750.0,0.0,84.49871,112500.0,0.11842598,177.99841,0.37941962,0.038060214,0.1333583
35.423424,71.06547,0.038214725,0.13309665,15,160.0,-0.018373873,0.0,89.36464,24000.0,2.21539568901062,13.028601169586182,41.262824058532715,447.0502860546112,120000,-0.18806851,0.0678832,800.0,0.0,84.09657,120000.0,0.13102727,177.9985,0.40493143,0.03830886,0.1330203
35.4212,71.06384,0.038019557,0.1333586,16,170.0,0.1426719,0.0,89.38318,25500.0,2.2716777324676514,11.555704116821289,38.38446378707886,436.5553517341614,127500,-0.18889563,0.07819852,850.0,0.0,85.27104,127500.0,0.15211235,177.9986,0.4117924,0.038048632,0.13330434
35.473774,71.10335,0.038109906,0.13288464,17,180.0,0.0018350503,0.0,89.38203,27000.0,3.383796453475952,16.188895225524902,51.7561776638031,633.9416544437408,135000,-0.1994472,0.08341826,900.0,0.0,83.07102,135000.0,0.16810632,177.99867,0.41042745,0.038083702,0.13277039
35.477905,71.106544,0.038172554,0.13305394,18,190.0,0.011494513,0.0,89.428955,28500.0,2.7553515434265137,48.65307855606079,64.58647131919861,723.7390129566193,142500,-0.20409174,0.07822951,950.0,0.0,85.392395,142500.0,0.19097717,177.99875,0.40010804,0.03811076,0.13290657
35.47452,71.104004,0.03823965,0.13318469,19,200.0,0.0066591552,0.0,89.41349,30000.0,2.7375152111053467,12.755887508392334,41.53617715835571,479.92964339256287,150000,-0.20423272,0.09273851,1000.0,0.0,84.071945,150000.0,0.21549019,177.99881,0.38034987,0.038235247,0.13302977
