#{"t_start": 1593766432.1505904, "env_id": null}
r,l,t
10.505561,100,1536.931496
11.055137,100,1537.037483
9.09436,100,1537.14327
12.041964,100,1537.247056
10.565539,100,1537.351052
11.480734,100,1537.455612
8.86235,100,1537.560314
11.634978,100,1537.664805
10.287685,100,1537.770229
11.736162,100,1537.93609
10.598408,100,1538.04164
10.938163,100,1538.146471
8.993044,100,1538.250805
12.045365,100,1538.356947
11.713104,100,1538.461332
9.318461,100,1538.564897
10.005391,100,1538.668616
10.784959,100,1538.772859
11.886472,100,1538.877676
9.286345,100,1561.753158
11.630005,100,1561.857777
11.50879,100,1561.96295
8.231152,100,1562.068131
9.711097,100,1562.172426
11.473398,100,1562.278341
11.608905,100,1562.383548
12.084077,100,1562.487314
11.859437,100,1562.591791
10.895001,100,1562.69598
11.083349,100,1562.86453
9.367726,100,1562.968564
12.053679,100,1563.073329
10.580755,100,1563.178547
11.457195,100,1563.283928
8.743701,100,1563.389139
11.574971,100,1563.494931
10.5426,100,1563.599604
11.816742,100,1563.704365
10.536059,100,1563.810117
10.900355,100,1563.976436
8.856751,100,1564.082443
11.919213,100,1564.186287
11.700412,100,1564.291684
9.455587,100,1564.395529
9.76514,100,1564.50051
10.650802,100,1564.605618
12.005058,100,1564.709696
10.410795,100,1564.814818
9.330034,100,1564.920279
11.320812,100,1587.759463
8.519057,100,1587.863886
9.43396,100,1587.96884
11.524261,100,1588.074297
11.577485,100,1588.178369
11.788905,100,1588.283549
12.133809,100,1588.387934
10.833247,100,1588.491891
11.086168,100,1588.596336
9.284794,100,1588.700738
12.024107,100,1588.86748
10.537597,100,1588.97187
11.291195,100,1589.07582
8.960877,100,1589.181315
11.469033,100,1589.286202
10.504419,100,1589.391146
11.7722,100,1589.495817
10.719808,100,1589.600478
10.929655,100,1589.705302
8.9028,100,1589.810261
4.108792,45,1589.857337
11.498979,100,1590.023354
9.520212,100,1590.129008
9.980267,100,1590.233768
10.882115,100,1590.338886
12.092873,100,1590.44307
10.225508,100,1590.547372
9.271,100,1590.651903
11.653224,100,1590.757432
11.535833,100,1590.861717
8.496472,100,1590.967512
11.522077,100,1613.880222
11.690469,100,1613.985192
11.763922,100,1614.090528
12.039721,100,1614.194266
10.833071,100,1614.298944
11.100533,100,1614.403377
9.360382,100,1614.508311
11.851494,100,1614.613046
10.46134,100,1614.717767
11.466756,100,1614.822216
8.895445,100,1614.987867
11.756442,100,1615.093573
10.546036,100,1615.198672
11.682721,100,1615.303721
10.843103,100,1615.408469
11.082832,100,1615.51354
9.075369,100,1615.617653
11.907186,100,1615.721597
11.644628,100,1615.825591
9.320489,100,1615.930422
9.942393,100,1616.097035
10.646095,100,1616.202333
11.149637,100,1616.306845
10.331397,100,1616.412244
9.350046,100,1616.516826
11.638265,100,1616.620219
11.384817,100,1616.724795
8.425064,100,1616.828513
9.711701,100,1616.932724
11.652047,100,1617.037895
11.871305,100,1639.939665
11.693701,100,1640.04605
10.675652,100,1640.15144
10.934215,100,1640.255876
9.264803,100,1640.360931
11.712792,100,1640.465141
10.435117,100,1640.569533
11.391054,100,1640.674032
8.856137,100,1640.778878
11.618499,100,1640.88432
10.681614,100,1641.05272
11.707373,100,1641.157089
10.364921,100,1641.261864
10.775538,100,1641.366974
9.038788,100,1641.4721
11.387,100,1641.576277
11.574147,100,1641.682039
9.420884,100,1641.78696
10.026665,100,1641.891269
10.937795,100,1641.995786
11.5975,100,1642.161272
10.047438,100,1642.266206
9.498139,100,1642.371588
11.667391,100,1642.477871
11.678976,100,1642.582983
8.333414,100,1642.687027
9.698801,100,1642.792373
11.567897,100,1642.896967
11.762199,100,1643.001882
11.685558,100,1643.107142
10.792436,100,1665.905954
11.089612,100,1666.011006
9.389401,100,1666.114926
12.021744,100,1666.217973
10.42377,100,1666.322406
11.482299,100,1666.425987
11.749169,100,1666.530212
8.885754,100,1666.634339
11.633474,100,1666.739162
10.634243,100,1666.842913
11.81869,100,1667.0101
10.803296,100,1667.114544
11.122059,100,1667.219425
9.056817,100,1667.323249
11.304142,100,1667.427523
11.442862,100,1667.53182
9.622784,100,1667.637156
9.993668,100,1667.741142
10.756549,100,1667.845693
10.795011,100,1667.950397
10.290746,100,1668.116257
9.259818,100,1668.220115
11.520205,100,1668.324716
11.650683,100,1668.430315
8.535811,100,1668.534597
9.627616,100,1668.638629
11.649105,100,1668.742781
11.604546,100,1668.847023
11.82886,100,1668.950923
11.812384,100,1669.056104
11.073523,100,1691.769502
9.489551,100,1691.874374
12.210401,100,1691.979063
10.528154,100,1692.084252
11.185737,100,1692.189095
11.603374,100,1692.292817
8.594135,100,1692.396397
11.575043,100,1692.501847
10.36875,100,1692.606278
11.863699,100,1692.710045
10.336299,100,1692.88039
10.785851,100,1692.989739
9.0705,100,1693.099559
11.506461,100,1693.209772
11.718463,100,1693.319582
9.482907,100,1693.429074
10.134202,100,1693.539248
10.977659,100,1693.648724
2.923091,39,1693.69172
10.13742,100,1693.801506
9.318096,100,1693.911914
11.504062,100,1694.078765
11.253669,100,1694.18755
8.364309,100,1694.291813
9.739757,100,1694.397333
11.540463,100,1694.501533
11.457028,100,1694.605434
12.008079,100,1694.709046
11.788217,100,1694.812695
10.903673,100,1694.917095
11.111606,100,1695.021884
4.377857,47,1717.599778
10.398471,100,1717.703566
11.51249,100,1717.805286
11.701588,100,1717.909037
8.82309,100,1718.013587
11.451338,100,1718.117148
10.472022,100,1718.22036
11.768539,100,1718.323873
10.535463,100,1718.427916
10.956819,100,1718.53155
9.132765,100,1718.695934
10.507935,100,1718.799099
11.495112,100,1718.902159
9.605582,100,1719.005944
10.245164,100,1719.10928
10.82741,100,1719.212679
3.175162,40,1719.253964
10.159131,100,1719.357374
9.186723,100,1719.460482
11.682127,100,1719.563231
11.533739,100,1719.667331
8.372246,100,1719.830335
9.712535,100,1719.93409
11.486225,100,1720.037424
11.448917,100,1720.141382
11.399805,100,1720.24433
11.792906,100,1720.347428
10.813172,100,1720.451388
11.224959,100,1720.554589
9.386039,100,1720.65745
11.551804,100,1720.760617
11.512194,100,1743.348688
11.486896,100,1743.452499
11.126891,100,1743.55638
8.821514,100,1743.659497
11.487232,100,1743.762081
10.485723,100,1743.865296
11.694262,100,1743.968591
10.689395,100,1744.072206
11.078476,100,1744.175439
8.947412,100,1744.278219
11.269533,100,1744.445845
11.578033,100,1744.554806
9.40761,100,1744.663742
10.141424,100,1744.773136
10.81565,100,1744.882463
9.943885,100,1744.990872
9.997636,100,1745.100477
9.406601,100,1745.20926
11.658512,100,1745.318466
11.335775,100,1745.42179
8.374391,100,1745.588817
9.786825,100,1745.697801
11.568715,100,1745.807167
11.612611,100,1745.916967
11.804578,100,1746.025497
12.03768,100,1746.129009
10.993427,100,1746.232598
10.997246,100,1746.335457
9.232613,100,1746.438265
11.494631,100,1746.541393
10.516131,100,1746.705289
11.537316,100,1746.80919
11.707656,100,1746.912377
11.10749,100,1747.015868
8.821963,100,1747.119723
11.766735,100,1747.222707
10.596598,100,1747.326402
12.006241,100,1747.430765
10.55418,100,1747.533689
11.130721,100,1747.637744
11.765843,100,1770.17071
11.77836,100,1770.27407
9.552025,100,1770.376482
10.004638,100,1770.479064
10.952921,100,1770.582267
11.268493,100,1770.684757
10.354317,100,1770.788455
9.285557,100,1770.890956
11.54367,100,1770.993802
11.519477,100,1771.096182
8.368247,100,1771.259516
9.574605,100,1771.36105
11.653901,100,1771.463624
11.578163,100,1771.566362
11.873388,100,1771.669223
11.957829,100,1771.772475
10.936903,100,1771.875331
10.968219,100,1771.978506
9.367922,100,1772.082036
11.068915,100,1772.184345
10.409221,100,1772.346544
11.656133,100,1772.449714
11.561822,100,1772.553031
10.999247,100,1772.656151
8.910978,100,1772.759231
11.670853,100,1772.86234
10.610665,100,1772.965969
11.856435,100,1773.068987
10.728191,100,1773.171354
11.313366,100,1773.275036
9.16605,100,1773.438361
11.592328,100,1773.540521
11.819906,100,1773.643173
9.474204,100,1773.746433
10.129858,100,1773.848995
10.907623,100,1773.952164
10.923784,100,1774.05478
10.31019,100,1774.158425
9.341569,100,1774.261701
11.848436,100,1774.364714
8.377003,100,1796.792639
9.805375,100,1796.895929
11.557965,100,1796.998991
11.648689,100,1797.102139
11.992292,100,1797.206181
11.751165,100,1797.308359
11.023889,100,1797.411123
11.111044,100,1797.514152
9.348387,100,1797.616988
11.676399,100,1797.719355
10.419528,100,1797.882528
11.548212,100,1797.985003
11.684895,100,1798.089177
11.096615,100,1798.191936
9.539305,100,1798.294881
8.742982,100,1798.397185
11.748809,100,1798.501206
10.631481,100,1798.603507
11.622667,100,1798.70651
10.677539,100,1798.809779
11.203872,100,1798.972852
9.179156,100,1799.074673
3.901077,44,1799.120311
11.620351,100,1799.223353
9.587764,100,1799.326933
10.104984,100,1799.4298
10.895274,100,1799.53253
9.791707,100,1799.635599
10.303494,100,1799.739341
9.490205,100,1799.841943
11.59842,100,1799.944878
11.560152,100,1800.10854
8.34949,100,1800.211521
9.843508,100,1800.314013
11.647205,100,1800.417317
11.6245,100,1800.519392
11.91516,100,1800.62209
11.724234,100,1800.725224
11.01036,100,1800.828416
11.13076,100,1800.930659
9.439722,100,1801.03339
10.426943,100,1823.391685
11.599801,100,1823.495029
11.728174,100,1823.598946
11.052325,100,1823.701816
9.63684,100,1823.804981
8.862118,100,1823.908037
11.792561,100,1824.011146
10.620199,100,1824.115898
11.709597,100,1824.218428
10.668784,100,1824.321205
11.193266,100,1824.484206
9.244291,100,1824.586757
10.898164,100,1824.688291
11.71408,100,1824.790457
9.517458,100,1824.892855
10.14427,100,1824.99494
10.971824,100,1825.098426
10.177319,100,1825.200762
10.391976,100,1825.303463
9.453017,100,1825.40621
11.782726,100,1825.56955
11.483042,100,1825.672583
8.467833,100,1825.775107
9.73752,100,1825.878314
11.52365,100,1825.97982
11.585817,100,1826.082534
11.955892,100,1826.184854
11.617751,100,1826.287108
10.967804,100,1826.388371
11.170162,100,1826.491645
9.42237,100,1826.653859
11.46008,100,1826.755735
10.506935,100,1826.857319
11.548047,100,1826.959928
11.777142,100,1827.061894
11.158977,100,1827.164572
9.620557,100,1827.266913
8.748804,100,1827.370714
11.723096,100,1827.472993
10.625184,100,1827.575717
10.695479,100,1849.806284
11.278803,100,1849.909304
9.213464,100,1850.011806
10.379447,100,1850.112751
11.809414,100,1850.215024
9.569386,100,1850.316941
10.19201,100,1850.41842
10.878568,100,1850.520964
11.538227,100,1850.621259
10.30883,100,1850.723426
9.411688,100,1850.886963
11.782904,100,1850.988091
11.727011,100,1851.091421
8.48114,100,1851.194516
9.676636,100,1851.296269
11.608375,100,1851.398264
11.794333,100,1851.500406
12.085225,100,1851.602964
12.095661,100,1851.705033
10.873352,100,1851.807112
11.271204,100,1851.968258
9.504049,100,1852.070926
11.914277,100,1852.170812
10.469891,100,1852.273356
11.629627,100,1852.375767
11.680008,100,1852.478372
11.211298,100,1852.580537
9.562062,100,1852.682368
8.984513,100,1852.784367
11.987477,100,1852.886724
10.64169,100,1853.049074
11.886566,100,1853.152131
10.809266,100,1853.254512
11.303417,100,1853.356205
9.337194,100,1853.457809
11.38414,100,1853.559237
11.823115,100,1853.661532
9.62686,100,1853.76378
10.066496,100,1853.865929
10.98321,100,1853.968441
10.371755,100,1876.354051
9.398246,100,1876.454554
11.714508,100,1876.555472
11.603492,100,1876.657842
8.480094,100,1876.760565
9.876758,100,1876.862274
11.663567,100,1876.964207
11.796886,100,1877.066577
11.964387,100,1877.168984
12.121957,100,1877.270722
11.011506,100,1877.433286
11.25029,100,1877.535061
9.399499,100,1877.637616
10.83847,100,1877.738897
10.492688,100,1877.841196
11.50964,100,1877.943653
11.772075,100,1878.047989
11.216269,100,1878.150733
9.653062,100,1878.253841
8.862803,100,1878.3563
11.919229,100,1878.519658
10.706627,100,1878.621636
11.849775,100,1878.724194
10.761913,100,1878.827453
11.293337,100,1878.929503
9.10882,100,1879.031583
11.979083,100,1879.133048
11.754213,100,1879.234946
9.501049,100,1879.337346
10.054572,100,1879.440032
10.891045,100,1879.603023
12.235902,100,1879.706152
10.41697,100,1879.808105
9.471012,100,1879.910721
11.685572,100,1880.012913
11.665541,100,1880.115391
8.502452,100,1880.217772
9.785324,100,1880.320721
11.670949,100,1880.422816
11.757308,100,1880.524597
11.918637,100,1902.917048
10.939784,100,1903.019007
11.234268,100,1903.12047
9.514256,100,1903.223926
11.382411,100,1903.326457
10.433276,100,1903.42805
11.746048,100,1903.531085
11.900689,100,1903.63394
11.175293,100,1903.736014
9.674242,100,1903.837277
11.353384,100,1904.001034
8.916134,100,1904.10331
11.784593,100,1904.205065
10.689626,100,1904.306895
11.776866,100,1904.408894
10.954972,100,1904.510739
11.270597,100,1904.613415
9.169347,100,1904.715453
10.325835,100,1904.816631
11.774591,100,1904.919863
9.645092,100,1905.083443
10.127609,100,1905.185875
10.946521,100,1905.288249
11.491016,100,1905.389239
10.300947,100,1905.492174
9.439825,100,1905.594006
11.730723,100,1905.696333
11.603036,100,1905.798617
8.529761,100,1905.901111
9.703072,100,1906.002923
11.724073,100,1906.166457
11.81756,100,1906.268106
11.672279,100,1906.369646
11.797455,100,1906.472242
11.020029,100,1906.573212
11.260676,100,1906.675064
9.524669,100,1906.775462
12.395418,100,1906.878839
10.549577,100,1906.979855
11.646441,100,1907.081889
11.127021,100,1929.238389
9.706712,100,1929.339342
11.17813,100,1929.441967
9.92264,100,1929.543912
8.970124,100,1929.644394
11.890339,100,1929.746707
10.689576,100,1929.849167
11.948312,100,1929.951806
10.759232,100,1930.053125
11.283023,100,1930.155682
9.184476,100,1930.31658
10.66526,100,1930.417723
11.821616,100,1930.518891
9.620282,100,1930.621188
10.184296,100,1930.722346
10.856875,100,1930.82401
9.41798,99,1930.924716
10.385367,100,1931.025287
9.486743,100,1931.125545
11.574509,100,1931.22762
11.561754,100,1931.390879
8.588298,100,1931.491803
9.776617,100,1931.593596
11.774663,100,1931.696377
11.801683,100,1931.798491
11.824793,100,1931.90122
12.194148,100,1932.004701
10.971577,100,1932.107824
11.239146,100,1932.209811
9.491214,100,1932.311609
11.007824,100,1932.472856
10.561415,100,1932.574298
11.657586,100,1932.676924
11.851367,100,1932.779942
11.194038,100,1932.881922
9.644628,100,1932.982801
11.211948,100,1933.084369
10.001435,100,1933.186225
8.963633,100,1933.287646
11.847641,100,1933.39068
11.951555,100,1955.547389
10.841565,100,1955.649785
11.301876,100,1955.751161
9.087359,100,1955.851403
12.153596,100,1955.953084
11.78651,100,1956.055242
9.660875,100,1956.156441
10.167796,100,1956.256223
10.915484,100,1956.358711
9.757595,100,1956.459108
10.364295,100,1956.620549
9.500612,100,1956.720667
11.76032,100,1956.822927
11.678214,100,1956.92379
8.533048,100,1957.023785
9.762702,100,1957.124544
11.823122,100,1957.226941
11.715703,100,1957.328834
12.098124,100,1957.43135
11.975847,100,1957.532467
10.947553,100,1957.693292
11.218447,100,1957.795038
9.49346,100,1957.895058
11.691614,100,1957.996899
10.600913,100,1958.099427
11.594151,100,1958.201394
11.79628,100,1958.30365
11.242094,100,1958.406189
9.683884,100,1958.506451
11.201408,100,1958.608404
9.960545,100,1958.769168
8.912753,100,1958.869933
11.802642,100,1958.971074
10.66235,100,1959.072394
11.956347,100,1959.173161
10.753109,100,1959.274504
11.141605,100,1959.375933
9.268331,100,1959.477471
11.666536,100,1959.579159
11.688682,100,1959.680413
10.091388,100,1981.770893
10.898135,100,1981.871858
12.067536,100,1981.973143
10.293112,100,1982.076853
9.468875,100,1982.176853
11.8457,100,1982.278843
11.582337,100,1982.381565
8.464049,100,1982.483172
9.735431,100,1982.583878
11.805207,100,1982.685884
11.867219,100,1982.852322
11.767322,100,1982.960497
11.967596,100,1983.069371
10.968413,100,1983.178105
11.19836,100,1983.286883
9.516463,100,1983.395083
11.288666,100,1983.504431
10.609386,100,1983.612428
11.534041,100,1983.721238
11.815937,100,1983.829945
11.065093,100,1983.995762
9.623724,100,1984.097459
11.128088,100,1984.199113
9.969059,100,1984.301402
8.9678,100,1984.402969
11.807978,100,1984.505632
10.634342,100,1984.607673
11.941014,100,1984.709537
10.683371,100,1984.811514
11.16804,100,1984.913527
9.219952,100,1985.074932
12.145852,100,1985.176228
